,Streets,Latitude,Longitude,crime 2011,crime 2012,crime 2013,mean,Text
40,900 - 1199 BLOCK OF 4TH STREET SW,38.8789919,-77.0167249,47.0,42.0,43.0,44.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
41,1224 - 1299 BLOCK OF WISCONSIN AVENUE NW,38.9058925,-77.06283309999998,34.0,43.0,43.0,40.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
42,812 - 899 BLOCK OF BLADENSBURG ROAD NE,38.900830799999994,-76.98295139999998,53.0,43.0,43.0,46.333333333333336,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
43,1100 - 1399 BLOCK OF STEVENS ROAD SE,38.860489799999996,-77.00167840000002,57.0,56.0,43.0,52.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
44,900 - 931 BLOCK OF U STREET NW,38.916826799999996,-77.024244,15.0,24.0,42.0,27.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
45,1000 - 1099 BLOCK OF CONNECTICUT AVENUE NW,38.902927399999996,-77.03989909999999,43.0,60.0,42.0,48.333333333333336,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
46,700 - 899 BLOCK OF MT VERNON PLACE NW,38.9029679,-77.02394509999998,18.0,34.0,41.0,31.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
47,4500 - 4537 BLOCK OF WISCONSIN AVENUE NW,38.948462400000004,-77.0805395,23.0,37.0,40.0,33.333333333333336,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
48,4100 - 4276 BLOCK OF EAST CAPITOL STREET,38.890204,-76.944289,41.0,37.0,40.0,39.333333333333336,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
49,600 - 699 BLOCK OF F STREET NW,38.8970246,-77.0201807,18.0,33.0,40.0,30.333333333333332,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
50,2600 - 2699 BLOCK OF DOUGLASS ROAD SE,38.8563328,-76.98864259999998,32.0,17.0,40.0,29.666666666666668,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
51,4000 - 4399 BLOCK OF 3RD STREET SE,38.830957299999994,-77.0020043,43.0,39.0,39.0,40.333333333333336,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
52,200 - 499 BLOCK OF ANACOSTIA ROAD SE,38.88755220000001,-76.95340399999998,31.0,27.0,39.0,32.333333333333336,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
53,3500 - 3599 BLOCK OF 13TH STREET NW,38.932429,-77.030045,23.0,28.0,38.0,29.666666666666668,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
54,2400 - 2699 BLOCK OF POMEROY ROAD SE,38.8557158,-76.9873351,27.0,37.0,38.0,34.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
55,1800 - 1869 BLOCK OF BENNING ROAD NE,38.899104799999996,-76.977064,23.0,24.0,38.0,28.333333333333332,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
56,2 - 199 BLOCK OF GALVESTON STREET SW,38.824052200000004,-77.00608129999998,41.0,38.0,38.0,39.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
57,1800 - 2299 BLOCK OF NEW YORK AVENUE NE,38.917289600000004,-76.97887220000001,29.0,20.0,37.0,28.666666666666668,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
58,4180 - 4530 BLOCK OF LIVINGSTON ROAD SE,38.829212,-77.00318,34.0,44.0,37.0,38.333333333333336,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
59,1800 - 1899 BLOCK OF M STREET NW,38.905256200000004,-77.04206070000001,40.0,41.0,36.0,39.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
60,1400 - 1433 BLOCK OF K STREET NW,38.9021614,-77.03229429999998,20.0,45.0,36.0,33.666666666666664,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
61,2240 - 2399 BLOCK OF SOUTH DAKOTA AVENUE NE,38.91935470000001,-76.9566553,53.0,49.0,36.0,46.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
62,2300 - 3955 BLOCK OF EAST CAPITOL STREET,38.88943099999999,-76.948667,12.0,24.0,35.0,23.666666666666668,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
63,400 - 499 BLOCK OF 8TH STREET SE,38.883743599999995,-76.9949532,12.0,18.0,35.0,21.666666666666668,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
64,230 - 499 BLOCK OF 37TH STREET SE,38.887529799999996,-76.95206259999998,26.0,38.0,35.0,33.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
65,2500 - 2999 BLOCK OF SOUTHERN AVENUE SE,38.84589769999999,-76.9696433,29.0,31.0,35.0,31.666666666666668,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
